1657816894.915881 server started (27965): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1657816894.916136 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64
1657816894.916238 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1657816894.916736 input_key_build: 0x10e003 (PasteStart) is \033[200~
1657816912.417096 input_c0_dispatch: '\b'
1657816912.417127 input_c0_dispatch: '\b'
1657816912.417161 input_csi_dispatch: 'm' "" "4"
1657816912.417195 parameter 0: number 4
1657816912.417238 screen_write_collect_end: 1 t (at 8,6)
1657816912.417272 input_csi_dispatch: 'm' "" "24"
1657816912.417300 parameter 0: number 24
1657816912.417330 input_csi_dispatch: 'm' "" "24"
1657816912.417358 parameter 0: number 24
1657816912.417389 screen_write_collect_trim: 0x7ff12f90e950 8-8 before 9-9
1657816912.417417 screen_write_collect_end: 1   (at 9,6)
1657816912.417444 input_c0_dispatch: '\b'
1657816912.417481 /dev/ttys001: \b
1657816912.417515 /dev/ttys001: \b
1657816912.417545 /dev/ttys001: \033[4m
1657816912.417576 /dev/ttys001: t
1657816912.417606 /dev/ttys001: \033(B\033[m
1657816912.417632 /dev/ttys001:  
1657816912.417662 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1657816912.417693 cmdq_next <global>: empty
1657816912.417721 cmdq_next </dev/ttys001>: empty
1657816912.417755 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1657816912.417782 server_client_reset_state: cursor to 9,6
1657816912.417808 /dev/ttys001: \b
1657816912.417842 server_client_check_pane_buffer: %0 has 19 minimum (of 19) bytes used
1657816912.417871 server_client_check_pane_buffer: pane %0 is on
1657816912.417901 @0 active pane changed
1657816912.417934 @0 name timer already queued (73737 left)
1657816912.418011 /dev/ttys001: wrote 15 bytes (of 15)
1657816912.418042 cmdq_next <global>: empty
1657816912.418071 cmdq_next </dev/ttys001>: empty
1657816912.418101 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1657816912.418129 server_client_reset_state: cursor to 9,6
1657816912.418156 server_client_check_pane_buffer: pane %0 is on
1657816912.418183 @0 active pane changed
1657816912.418268 @0 name timer already queued (73408 left)
1657816912.427010 cmdq_next <global>: empty
1657816912.427086 cmdq_next </dev/ttys001>: empty
1657816912.427126 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1657816912.427155 server_client_reset_state: cursor to 9,6
1657816912.427188 server_client_check_pane_buffer: pane %0 is on
1657816912.427220 @0 active pane changed
1657816912.427249 @0 name timer already queued (64422 left)
1657816912.472976 /dev/ttys001: read 1 bytes (already 0)
1657816912.473067 /dev/ttys001: keys are 1 (\177)
1657816912.473112 /dev/ttys001: next key is 1 (\177) (expired=0)
1657816912.473156 /dev/ttys001: complete key \177 0x7f
1657816912.473201 cmdq_append </dev/ttys001>: [server_client_key_callback/0x7ff12fa04590]
1657816912.473233 cmdq_next <global>: empty
1657816912.473263 cmdq_next </dev/ttys001>: enter
1657816912.473294 cmdq_next </dev/ttys001>: [server_client_key_callback/0x7ff12fa04590] (1), flags 0
1657816912.473326 session $0 0 activity 1657816912.473316 (last 1657816912.389407)
1657816912.473366 cmd_find_from_client: s=$0 0
1657816912.473400 cmd_find_from_client: wl=0 1 w=@0 zsh
1657816912.473429 cmd_find_from_client: wp=%0
1657816912.473455 cmd_find_from_client: idx=none
1657816912.473485 session 0 not pasting
1657816912.473518 key table root (pane %0)
1657816912.473648 key table root (pane %0)
1657816912.473681 not found in key table root
1657816912.473713 writing key 0x10e194 (BSpace) to %0
1657816912.473741 input_key: \177
1657816912.473778 unref client 0x7ff12f010400 (2 references)
1657816912.473813 cmdq_next </dev/ttys001>: exit (empty)
1657816912.473844 cmdq_next <global>: empty
1657816912.473876 cmdq_next </dev/ttys001>: empty
1657816912.473908 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1657816912.473935 server_client_reset_state: cursor to 9,6
1657816912.473966 server_client_check_pane_buffer: pane %0 is on
1657816912.473995 @0 active pane changed
1657816912.474022 @0 name timer already queued (17649 left)
1657816912.474104 cmdq_next <global>: empty
1657816912.474140 cmdq_next </dev/ttys001>: empty
1657816912.474174 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1657816912.474204 server_client_reset_state: cursor to 9,6
1657816912.474234 server_client_check_pane_buffer: pane %0 is on
1657816912.474262 @0 active pane changed
1657816912.474289 @0 name timer already queued (17381 left)
1657816912.490976 %0 has 8 bytes
1657816912.491265 @0 alerts timer reset 0
1657816912.491321 screen_write_start_pane: size 172x40, pane %0 (at 0,0)
1657816912.491359 input_parse_buffer: %0 ground, 8 bytes: \b\033[24m \b
1657816912.491635 input_c0_dispatch: '\b'
1657816912.491690 input_csi_dispatch: 'm' "" "24"
1657816912.491729 parameter 0: number 24
1657816912.491962 screen_write_collect_end: 1   (at 8,6)
1657816912.492011 input_c0_dispatch: '\b'
1657816912.492052 /dev/ttys001: \b
1657816912.492362 /dev/ttys001:  
1657816912.492415 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1657816912.492452 cmdq_next <global>: empty
1657816912.492485 cmdq_next </dev/ttys001>: empty
1657816912.492678 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1657816912.492725 server_client_reset_state: cursor to 8,6
1657816912.492758 /dev/ttys001: \b
1657816912.492796 server_client_check_pane_buffer: %0 has 8 minimum (of 8) bytes used
1657816912.492828 server_client_check_pane_buffer: pane %0 is on
1657816912.493159 @0 active pane changed
1657816912.493203 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1657816912.493240 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1657816912.493434 format_replace: condition is: pane_in_mode
1657816912.493498 format_replace: condition 'pane_in_mode' found: 0
1657816912.493834 format_replace: condition 'pane_in_mode' is false
1657816912.493879 format_expand1: expanding format: #{pane_current_command}
1657816912.493911 format_expand1: found #{}: pane_current_command
1657816912.494070 format_replace: format 'pane_current_command' found: zsh
1657816912.494114 format_replace: replaced 'pane_current_command' with 'zsh'
1657816912.494147 format_expand1: result is: zsh
1657816912.494181 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1657816912.494214 format_expand1: found #{}: ?pane_dead,[dead],
1657816912.494249 format_replace: condition is: pane_dead
1657816912.494414 format_replace: condition 'pane_dead' found: 0
1657816912.494481 format_replace: condition 'pane_dead' is false
1657816912.494529 format_replace: replaced '?pane_dead,[dead],' with ''
1657816912.494565 format_expand1: result is: zsh
1657816912.494597 @0 name not changed (still zsh)
1657816912.494685 /dev/ttys001: wrote 3 bytes (of 3)
1657816912.494730 cmdq_next <global>: empty
1657816912.494766 cmdq_next </dev/ttys001>: empty
1657816912.494806 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1657816912.494838 server_client_reset_state: cursor to 8,6
1657816912.494871 server_client_check_pane_buffer: pane %0 is on
1657816912.494901 @0 active pane not changed
1657816912.501018 cmdq_next <global>: empty
1657816912.501089 cmdq_next </dev/ttys001>: empty
1657816912.501130 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1657816912.501162 server_client_reset_state: cursor to 8,6
1657816912.501208 server_client_check_pane_buffer: pane %0 is on
1657816912.501265 @0 active pane not changed
1657816912.501453 %0 has 41 bytes
1657816912.501518 @0 alerts timer reset 0
1657816912.501560 screen_write_start_pane: size 172x40, pane %0 (at 0,0)
1657816912.501597 input_parse_buffer: %0 ground, 41 bytes: \033[90mrm com.docker.docker.plist\033[39m\033[26D
1657816912.501632 input_csi_dispatch: 'm' "" "90"
1657816912.501662 parameter 0: number 90
1657816912.501704 screen_write_collect_end: 26 rm com.docker.docker.plist (at 8,6)
1657816912.501738 input_csi_dispatch: 'm' "" "39"
1657816912.501766 parameter 0: number 39
1657816912.501796 input_csi_dispatch: 'D' "" "26"
1657816912.501825 parameter 0: number 26
1657816912.501871 /dev/ttys001: \033[90m
1657816912.501903 /dev/ttys001: rm com.docker.docker.plist
1657816912.501933 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1657816912.501964 cmdq_next <global>: empty
1657816912.501991 cmdq_next </dev/ttys001>: empty
1657816912.502022 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1657816912.502049 server_client_reset_state: cursor to 8,6
1657816912.502080 /dev/ttys001: \033[9G
1657816912.502109 /dev/ttys001: \033(B\033[m
1657816912.502140 server_client_check_pane_buffer: %0 has 41 minimum (of 41) bytes used
1657816912.502172 server_client_check_pane_buffer: pane %0 is on
1657816912.502207 @0 active pane changed
1657816912.502238 @0 name timer queued (490956 left)
1657816912.502314 /dev/ttys001: wrote 41 bytes (of 41)
1657816912.502346 cmdq_next <global>: empty
1657816912.502373 cmdq_next </dev/ttys001>: empty
1657816912.502404 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1657816912.502432 server_client_reset_state: cursor to 8,6
1657816912.502461 server_client_check_pane_buffer: pane %0 is on
1657816912.502488 @0 active pane changed
1657816912.502596 @0 name timer already queued (490605 left)
1657816912.511518 cmdq_next <global>: empty
1657816912.511592 cmdq_next </dev/ttys001>: empty
1657816912.511635 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1657816912.511666 server_client_reset_state: cursor to 8,6
1657816912.511699 server_client_check_pane_buffer: pane %0 is on
1657816912.511733 @0 active pane changed
1657816912.511763 @0 name timer already queued (481431 left)
1657816912.556371 /dev/ttys001: read 1 bytes (already 0)
1657816912.556437 /dev/ttys001: keys are 1 (\177)
1657816912.556471 /dev/ttys001: next key is 1 (\177) (expired=0)
1657816912.556503 /dev/ttys001: complete key \177 0x7f
1657816912.556544 cmdq_append </dev/ttys001>: [server_client_key_callback/0x7ff12fb17870]
1657816912.556576 cmdq_next <global>: empty
1657816912.556715 cmdq_next </dev/ttys001>: enter
1657816912.556748 cmdq_next </dev/ttys001>: [server_client_key_callback/0x7ff12fb17870] (1), flags 0
1657816912.556785 session $0 0 activity 1657816912.556774 (last 1657816912.473316)
1657816912.556818 cmd_find_from_client: s=$0 0
1657816912.556849 cmd_find_from_client: wl=0 1 w=@0 zsh
1657816912.556876 cmd_find_from_client: wp=%0
1657816912.556905 cmd_find_from_client: idx=none
1657816912.556938 session 0 not pasting
1657816912.557167 key table root (pane %0)
1657816912.557232 key table root (pane %0)
1657816912.557267 not found in key table root
1657816912.557306 writing key 0x10e194 (BSpace) to %0
1657816912.557337 input_key: \177
1657816912.557377 unref client 0x7ff12f010400 (2 references)
1657816912.557409 cmdq_next </dev/ttys001>: exit (empty)
1657816912.557434 cmdq_next <global>: empty
1657816912.557468 cmdq_next </dev/ttys001>: empty
1657816912.557597 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1657816912.557647 server_client_reset_state: cursor to 8,6
1657816912.557683 server_client_check_pane_buffer: pane %0 is on
1657816912.557717 @0 active pane changed
1657816912.557747 @0 name timer already queued (435446 left)
1657816912.558104 cmdq_next <global>: empty
1657816912.558150 cmdq_next </dev/ttys001>: empty
1657816912.558184 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1657816912.558212 server_client_reset_state: cursor to 8,6
1657816912.558250 server_client_check_pane_buffer: pane %0 is on
1657816912.558384 @0 active pane changed
1657816912.558438 @0 name timer already queued (434757 left)
1657816912.576078 %0 has 161 bytes
1657816912.576155 @0 alerts timer reset 0
1657816912.576194 screen_write_start_pane: size 172x40, pane %0 (at 0,0)
1657816912.576233 input_parse_buffer: %0 ground, 161 bytes: \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[27D
1657816912.576269 input_csi_dispatch: 'm' "" "39"
1657816912.576299 parameter 0: number 39
1657816912.576335 screen_write_collect_end: 1   (at 8,6)
1657816912.576371 input_csi_dispatch: 'm' "" "39"
1657816912.576401 parameter 0: number 39
1657816912.576435 screen_write_collect_trim: 0x7ff12f918770 8-8 before 9-9
1657816912.576464 screen_write_collect_end: 1   (at 9,6)
1657816912.576492 input_csi_dispatch: 'm' "" "39"
1657816912.576517 parameter 0: number 39
1657816912.576547 screen_write_collect_trim: 0x7ff12f918770 8-8 before 10-10
1657816912.576576 screen_write_collect_trim: 0x7ff12f915740 9-9 before 10-10
1657816912.576603 screen_write_collect_end: 1   (at 10,6)
1657816912.576631 input_csi_dispatch: 'm' "" "39"
1657816912.576656 parameter 0: number 39
1657816912.576684 screen_write_collect_trim: 0x7ff12f918770 8-8 before 11-11
1657816912.576714 screen_write_collect_trim: 0x7ff12f915740 9-9 before 11-11
1657816912.576743 screen_write_collect_trim: 0x7ff12f916370 10-10 before 11-11
1657816912.576771 screen_write_collect_end: 1   (at 11,6)
1657816912.576799 input_csi_dispatch: 'm' "" "39"
1657816912.576825 parameter 0: number 39
1657816912.576854 screen_write_collect_trim: 0x7ff12f918770 8-8 before 12-12
1657816912.576880 screen_write_collect_trim: 0x7ff12f915740 9-9 before 12-12
1657816912.576907 screen_write_collect_trim: 0x7ff12f916370 10-10 before 12-12
1657816912.576933 screen_write_collect_trim: 0x7ff12f90eca0 11-11 before 12-12
1657816912.576959 screen_write_collect_end: 1   (at 12,6)
1657816912.576987 input_csi_dispatch: 'm' "" "39"
1657816912.577012 parameter 0: number 39
1657816912.577041 screen_write_collect_trim: 0x7ff12f918770 8-8 before 13-13
1657816912.577069 screen_write_collect_trim: 0x7ff12f915740 9-9 before 13-13
1657816912.577097 screen_write_collect_trim: 0x7ff12f916370 10-10 before 13-13
1657816912.577125 screen_write_collect_trim: 0x7ff12f90eca0 11-11 before 13-13
1657816912.577152 screen_write_collect_trim: 0x7ff12f91a7a0 12-12 before 13-13
1657816912.577178 screen_write_collect_end: 1   (at 13,6)
1657816912.577206 input_csi_dispatch: 'm' "" "39"
1657816912.577232 parameter 0: number 39
1657816912.577261 screen_write_collect_trim: 0x7ff12f918770 8-8 before 14-14
1657816912.577287 screen_write_collect_trim: 0x7ff12f915740 9-9 before 14-14
1657816912.577314 screen_write_collect_trim: 0x7ff12f916370 10-10 before 14-14
1657816912.577341 screen_write_collect_trim: 0x7ff12f90eca0 11-11 before 14-14
1657816912.577379 screen_write_collect_trim: 0x7ff12f91a7a0 12-12 before 14-14
1657816912.577406 screen_write_collect_trim: 0x7ff12f9121b0 13-13 before 14-14
1657816912.577431 screen_write_collect_end: 1   (at 14,6)
1657816912.577460 input_csi_dispatch: 'm' "" "39"
1657816912.577486 parameter 0: number 39
1657816912.577516 screen_write_collect_trim: 0x7ff12f918770 8-8 before 15-15
1657816912.577545 screen_write_collect_trim: 0x7ff12f915740 9-9 before 15-15
1657816912.577571 screen_write_collect_trim: 0x7ff12f916370 10-10 before 15-15
1657816912.577597 screen_write_collect_trim: 0x7ff12f90eca0 11-11 before 15-15
1657816912.577623 screen_write_collect_trim: 0x7ff12f91a7a0 12-12 before 15-15
1657816912.577649 screen_write_collect_trim: 0x7ff12f9121b0 13-13 before 15-15
1657816912.577676 screen_write_collect_trim: 0x7ff12f919f70 14-14 before 15-15
1657816912.577701 screen_write_collect_end: 1   (at 15,6)
1657816912.577729 input_csi_dispatch: 'm' "" "39"
1657816912.577755 parameter 0: number 39
1657816912.577785 screen_write_collect_trim: 0x7ff12f918770 8-8 before 16-16
1657816912.577813 screen_write_collect_trim: 0x7ff12f915740 9-9 before 16-16
1657816912.577844 screen_write_collect_trim: 0x7ff12f916370 10-10 before 16-16
1657816912.577873 screen_write_collect_trim: 0x7ff12f90eca0 11-11 before 16-16
1657816912.577901 screen_write_collect_trim: 0x7ff12f91a7a0 12-12 before 16-16
1657816912.577926 screen_write_collect_trim: 0x7ff12f9121b0 13-13 before 16-16
1657816912.577953 screen_write_collect_trim: 0x7ff12f919f70 14-14 before 16-16
1657816912.577979 screen_write_collect_trim: 0x7ff12f906b40 15-15 before 16-16
1657816912.578005 screen_write_collect_end: 1   (at 16,6)
1657816912.578033 input_csi_dispatch: 'm' "" "39"
1657816912.578059 parameter 0: number 39
1657816912.578087 screen_write_collect_trim: 0x7ff12f918770 8-8 before 17-17
1657816912.578115 screen_write_collect_trim: 0x7ff12f915740 9-9 before 17-17
1657816912.578141 screen_write_collect_trim: 0x7ff12f916370 10-10 before 17-17
1657816912.578169 screen_write_collect_trim: 0x7ff12f90eca0 11-11 before 17-17
1657816912.578195 screen_write_collect_trim: 0x7ff12f91a7a0 12-12 before 17-17
1657816912.578223 screen_write_collect_trim: 0x7ff12f9121b0 13-13 before 17-17
1657816912.578251 screen_write_collect_trim: 0x7ff12f919f70 14-14 before 17-17
1657816912.578278 screen_write_collect_trim: 0x7ff12f906b40 15-15 before 17-17
1657816912.578304 screen_write_collect_trim: 0x7ff12fb0f9a0 16-16 before 17-17
1657816912.578330 screen_write_collect_end: 1   (at 17,6)
1657816912.578358 input_csi_dispatch: 'm' "" "39"
1657816912.578383 parameter 0: number 39
1657816912.578411 screen_write_collect_trim: 0x7ff12f918770 8-8 before 18-18
1657816912.578439 screen_write_collect_trim: 0x7ff12f915740 9-9 before 18-18
1657816912.578464 screen_write_collect_trim: 0x7ff12f916370 10-10 before 18-18
1657816912.578490 screen_write_collect_trim: 0x7ff12f90eca0 11-11 before 18-18
1657816912.578517 screen_write_collect_trim: 0x7ff12f91a7a0 12-12 before 18-18
1657816912.578544 screen_write_collect_trim: 0x7ff12f9121b0 13-13 before 18-18
1657816912.578572 screen_write_collect_trim: 0x7ff12f919f70 14-14 before 18-18
1657816912.578599 screen_write_collect_trim: 0x7ff12f906b40 15-15 before 18-18
1657816912.578627 screen_write_collect_trim: 0x7ff12fb0f9a0 16-16 before 18-18
1657816912.578653 screen_write_collect_trim: 0x7ff12fb13ab0 17-17 before 18-18
1657816912.578680 screen_write_collect_end: 1   (at 18,6)
1657816912.578707 input_csi_dispatch: 'm' "" "39"
1657816912.578733 parameter 0: number 39
1657816912.578762 screen_write_collect_trim: 0x7ff12f918770 8-8 before 19-19
1657816912.578789 screen_write_collect_trim: 0x7ff12f915740 9-9 before 19-19
1657816912.578815 screen_write_collect_trim: 0x7ff12f916370 10-10 before 19-19
1657816912.578843 screen_write_collect_trim: 0x7ff12f90eca0 11-11 before 19-19
1657816912.578868 screen_write_collect_trim: 0x7ff12f91a7a0 12-12 before 19-19
1657816912.578897 screen_write_collect_trim: 0x7ff12f9121b0 13-13 before 19-19
1657816912.578925 screen_write_collect_trim: 0x7ff12f919f70 14-14 before 19-19
1657816912.578960 screen_write_collect_trim: 0x7ff12f906b40 15-15 before 19-19
1657816912.578988 screen_write_collect_trim: 0x7ff12fb0f9a0 16-16 before 19-19
1657816912.579015 screen_write_collect_trim: 0x7ff12fb13ab0 17-17 before 19-19
1657816912.579041 screen_write_collect_trim: 0x7ff12fb09ad0 18-18 before 19-19
1657816912.579068 screen_write_collect_end: 1   (at 19,6)
1657816912.579097 input_csi_dispatch: 'm' "" "39"
1657816912.579121 parameter 0: number 39
1657816912.579151 screen_write_collect_trim: 0x7ff12f918770 8-8 before 20-20
1657816912.579178 screen_write_collect_trim: 0x7ff12f915740 9-9 before 20-20
1657816912.579204 screen_write_collect_trim: 0x7ff12f916370 10-10 before 20-20
1657816912.579232 screen_write_collect_trim: 0x7ff12f90eca0 11-11 before 20-20
1657816912.579261 screen_write_collect_trim: 0x7ff12f91a7a0 12-12 before 20-20
1657816912.579290 screen_write_collect_trim: 0x7ff12f9121b0 13-13 before 20-20
1657816912.579319 screen_write_collect_trim: 0x7ff12f919f70 14-14 before 20-20
1657816912.579348 screen_write_collect_trim: 0x7ff12f906b40 15-15 before 20-20
1657816912.579377 screen_write_collect_trim: 0x7ff12fb0f9a0 16-16 before 20-20
1657816912.579405 screen_write_collect_trim: 0x7ff12fb13ab0 17-17 before 20-20
1657816912.579432 screen_write_collect_trim: 0x7ff12fb09ad0 18-18 before 20-20
1657816912.579459 screen_write_collect_trim: 0x7ff12fb162c0 19-19 before 20-20
1657816912.579486 screen_write_collect_end: 1   (at 20,6)
1657816912.579514 input_csi_dispatch: 'm' "" "39"
1657816912.579540 parameter 0: number 39
1657816912.579568 screen_write_collect_trim: 0x7ff12f918770 8-8 before 21-21
1657816912.579595 screen_write_collect_trim: 0x7ff12f915740 9-9 before 21-21
1657816912.579623 screen_write_collect_trim: 0x7ff12f916370 10-10 before 21-21
1657816912.579650 screen_write_collect_trim: 0x7ff12f90eca0 11-11 before 21-21
1657816912.579679 screen_write_collect_trim: 0x7ff12f91a7a0 12-12 before 21-21
1657816912.579709 screen_write_collect_trim: 0x7ff12f9121b0 13-13 before 21-21
1657816912.579739 screen_write_collect_trim: 0x7ff12f919f70 14-14 before 21-21
1657816912.579766 screen_write_collect_trim: 0x7ff12f906b40 15-15 before 21-21
1657816912.579793 screen_write_collect_trim: 0x7ff12fb0f9a0 16-16 before 21-21
1657816912.579820 screen_write_collect_trim: 0x7ff12fb13ab0 17-17 before 21-21
1657816912.579847 screen_write_collect_trim: 0x7ff12fb09ad0 18-18 before 21-21
1657816912.579873 screen_write_collect_trim: 0x7ff12fb162c0 19-19 before 21-21
1657816912.579899 screen_write_collect_trim: 0x7ff12fb12ba0 20-20 before 21-21
1657816912.579925 screen_write_collect_end: 1   (at 21,6)
1657816912.579953 input_csi_dispatch: 'm' "" "39"
1657816912.579978 parameter 0: number 39
1657816912.580139 screen_write_collect_trim: 0x7ff12f918770 8-8 before 22-22
1657816912.580189 screen_write_collect_trim: 0x7ff12f915740 9-9 before 22-22
1657816912.580225 screen_write_collect_trim: 0x7ff12f916370 10-10 before 22-22
1657816912.580256 screen_write_collect_trim: 0x7ff12f90eca0 11-11 before 22-22
1657816912.580290 screen_write_collect_trim: 0x7ff12f91a7a0 12-12 before 22-22
1657816912.580319 screen_write_collect_trim: 0x7ff12f9121b0 13-13 before 22-22
1657816912.580348 screen_write_collect_trim: 0x7ff12f919f70 14-14 before 22-22
1657816912.580377 screen_write_collect_trim: 0x7ff12f906b40 15-15 before 22-22
1657816912.580406 screen_write_collect_trim: 0x7ff12fb0f9a0 16-16 before 22-22
1657816912.580434 screen_write_collect_trim: 0x7ff12fb13ab0 17-17 before 22-22
1657816912.580462 screen_write_collect_trim: 0x7ff12fb09ad0 18-18 before 22-22
1657816912.580489 screen_write_collect_trim: 0x7ff12fb162c0 19-19 before 22-22
1657816912.580517 screen_write_collect_trim: 0x7ff12fb12ba0 20-20 before 22-22
1657816912.580545 screen_write_collect_trim: 0x7ff12fb14290 21-21 before 22-22
1657816912.580573 screen_write_collect_end: 1   (at 22,6)
1657816912.580608 input_csi_dispatch: 'm' "" "39"
1657816912.580642 parameter 0: number 39
1657816912.580675 screen_write_collect_trim: 0x7ff12f918770 8-8 before 23-23
1657816912.580709 screen_write_collect_trim: 0x7ff12f915740 9-9 before 23-23
1657816912.580735 screen_write_collect_trim: 0x7ff12f916370 10-10 before 23-23
1657816912.580767 screen_write_collect_trim: 0x7ff12f90eca0 11-11 before 23-23
1657816912.580799 screen_write_collect_trim: 0x7ff12f91a7a0 12-12 before 23-23
1657816912.580829 screen_write_collect_trim: 0x7ff12f9121b0 13-13 before 23-23
1657816912.580859 screen_write_collect_trim: 0x7ff12f919f70 14-14 before 23-23
1657816912.580887 screen_write_collect_trim: 0x7ff12f906b40 15-15 before 23-23
1657816912.580917 screen_write_collect_trim: 0x7ff12fb0f9a0 16-16 before 23-23
1657816912.580946 screen_write_collect_trim: 0x7ff12fb13ab0 17-17 before 23-23
1657816912.580974 screen_write_collect_trim: 0x7ff12fb09ad0 18-18 before 23-23
1657816912.581001 screen_write_collect_trim: 0x7ff12fb162c0 19-19 before 23-23
1657816912.581029 screen_write_collect_trim: 0x7ff12fb12ba0 20-20 before 23-23
1657816912.581056 screen_write_collect_trim: 0x7ff12fb14290 21-21 before 23-23
1657816912.581083 screen_write_collect_trim: 0x7ff12fb14ce0 22-22 before 23-23
1657816912.581111 screen_write_collect_end: 1   (at 23,6)
1657816912.581145 input_csi_dispatch: 'm' "" "39"
1657816912.581178 parameter 0: number 39
1657816912.581211 screen_write_collect_trim: 0x7ff12f918770 8-8 before 24-24
1657816912.581241 screen_write_collect_trim: 0x7ff12f915740 9-9 before 24-24
1657816912.581269 screen_write_collect_trim: 0x7ff12f916370 10-10 before 24-24
1657816912.581296 screen_write_collect_trim: 0x7ff12f90eca0 11-11 before 24-24
1657816912.581323 screen_write_collect_trim: 0x7ff12f91a7a0 12-12 before 24-24
1657816912.581350 screen_write_collect_trim: 0x7ff12f9121b0 13-13 before 24-24
1657816912.581377 screen_write_collect_trim: 0x7ff12f919f70 14-14 before 24-24
1657816912.581404 screen_write_collect_trim: 0x7ff12f906b40 15-15 before 24-24
1657816912.581431 screen_write_collect_trim: 0x7ff12fb0f9a0 16-16 before 24-24
1657816912.581459 screen_write_collect_trim: 0x7ff12fb13ab0 17-17 before 24-24
1657816912.581491 screen_write_collect_trim: 0x7ff12fb09ad0 18-18 before 24-24
1657816912.581523 screen_write_collect_trim: 0x7ff12fb162c0 19-19 before 24-24
1657816912.581551 screen_write_collect_trim: 0x7ff12fb12ba0 20-20 before 24-24
1657816912.581581 screen_write_collect_trim: 0x7ff12fb14290 21-21 before 24-24
1657816912.581607 screen_write_collect_trim: 0x7ff12fb14ce0 22-22 before 24-24
1657816912.581635 screen_write_collect_trim: 0x7ff12fa12030 23-23 before 24-24
1657816912.581662 screen_write_collect_end: 1   (at 24,6)
1657816912.581691 input_csi_dispatch: 'm' "" "39"
1657816912.581718 parameter 0: number 39
1657816912.581748 screen_write_collect_trim: 0x7ff12f918770 8-8 before 25-25
1657816912.581776 screen_write_collect_trim: 0x7ff12f915740 9-9 before 25-25
1657816912.581807 screen_write_collect_trim: 0x7ff12f916370 10-10 before 25-25
1657816912.581840 screen_write_collect_trim: 0x7ff12f90eca0 11-11 before 25-25
1657816912.581867 screen_write_collect_trim: 0x7ff12f91a7a0 12-12 before 25-25
1657816912.581895 screen_write_collect_trim: 0x7ff12f9121b0 13-13 before 25-25
1657816912.581923 screen_write_collect_trim: 0x7ff12f919f70 14-14 before 25-25
1657816912.581949 screen_write_collect_trim: 0x7ff12f906b40 15-15 before 25-25
1657816912.581976 screen_write_collect_trim: 0x7ff12fb0f9a0 16-16 before 25-25
1657816912.582004 screen_write_collect_trim: 0x7ff12fb13ab0 17-17 before 25-25
1657816912.582031 screen_write_collect_trim: 0x7ff12fb09ad0 18-18 before 25-25
1657816912.582058 screen_write_collect_trim: 0x7ff12fb162c0 19-19 before 25-25
1657816912.582091 screen_write_collect_trim: 0x7ff12fb12ba0 20-20 before 25-25
1657816912.582119 screen_write_collect_trim: 0x7ff12fb14290 21-21 before 25-25
1657816912.582150 screen_write_collect_trim: 0x7ff12fb14ce0 22-22 before 25-25
1657816912.582179 screen_write_collect_trim: 0x7ff12fa12030 23-23 before 25-25
1657816912.582208 screen_write_collect_trim: 0x7ff12fa0a060 24-24 before 25-25
